382 frontend/src/features/ProfileName/__tests__/ConfirmUpdate.test.jsx
117 frontend/src/features/LanguagePreference/components/EditLanguagePreferences.jsx
83 frontend/src/features/LanguagePreference/components/ConfirmUpdate.jsx
159 frontend/src/features/LanguagePreference/components/EditLanguagePreferencePage.jsx
112 frontend/src/features/LanguagePreference/components/SuccessfullyUpdated.jsx
46 frontend/src/features/LanguagePreference/components/ViewLanguagePreference.jsx
628 frontend/src/features/LanguagePreference/__tests__/SuccessfullyUpdated.test.jsx
84 frontend/src/features/LanguagePreference/__tests__/EditLanguagePreferencePage.test.jsx
366 frontend/src/features/LanguagePreference/__tests__/ViewLanguagePreference.test.jsx
200 frontend/src/features/LanguagePreference/__tests__/ConfirmUpdate.test.jsx
533 frontend/src/features/LanguagePreference/__tests__/EditLanguagePreferences.test.jsx
121 frontend/src/features/TransientOtp/components/PasswordVerification.jsx
934 frontend/src/features/TransientOtp/components/__tests__/OtpSelection.test.jsx
850 frontend/src/features/TransientOtp/components/__tests__/OtpVerification.test.jsx
657 frontend/src/features/TransientOtp/components/__tests__/PasswordVerification.test.jsx
208 frontend/src/features/TransientOtp/components/OtpVerification.jsx
170 frontend/src/features/TransientOtp/components/OtpSelection.jsx
22 frontend/src/features/TransientOtp/api/otpFactors.jsx
309 frontend/src/features/TransientOtp/api/__tests__/otpFactors.test.jsx
196 frontend/src/features/ChangePassword/components/Password.jsx
67 frontend/src/features/ChangePassword/components/PasswordChangedConfirmation.jsx
499 frontend/src/features/ChangePassword/components/__tests__/Password.test.jsx
219 frontend/src/features/ChangePassword/components/ChangePasswordIndex.jsx
17 frontend/src/features/ChangePassword/api/otpFactors.jsx
48 frontend/src/features/ChangePassword/api/passwordUpdate.jsx
302 frontend/src/features/EmailAddress/EditEmailAddressPage.jsx
153 frontend/src/features/EmailAddress/EmailOtpValidation.jsx
58 frontend/src/features/EmailAddress/EmailConfirmUpdate.jsx
607 frontend/src/features/EmailAddress/__tests__/EmailUpdateSuccess.test.jsx
648 frontend/src/features/EmailAddress/__tests__/EmailConfirmUpdate.test.jsx
715 frontend/src/features/EmailAddress/__tests__/EditEmailAddressPage.test.jsx
807 frontend/src/features/EmailAddress/__tests__/EditEmailEnterEmail.test.jsx
752 frontend/src/features/EmailAddress/__tests__/EmailOtpValidation.test.jsx
69 frontend/src/features/EmailAddress/EmailUpdateSuccess.jsx
96 frontend/src/features/EmailAddress/EditEmailEnterEmail.jsx
254 frontend/src/features/ContactPhoneNumber/components/EnterPhoneNumber.jsx
200 frontend/src/features/ContactPhoneNumber/components/EditContactPhoneNumberPage.jsx
102 frontend/src/features/ContactPhoneNumber/components/ConfirmUpdate.jsx
79 frontend/src/features/ContactPhoneNumber/components/SuccessfullyUpdated.jsx
121 frontend/src/features/ContactPhoneNumber/components/ViewContactPhoneNumber.jsx
232 frontend/src/features/ContactPhoneNumber/components/OtpVerification.jsx
320 frontend/src/features/ContactPhoneNumber/__tests__/SuccessfullyUpdated.test.jsx
471 frontend/src/features/ContactPhoneNumber/__tests__/EditContactPhoneNumberPage.test.jsx
369 frontend/src/features/ContactPhoneNumber/__tests__/ViewContactPhoneNumber.test.jsx
515 frontend/src/features/ContactPhoneNumber/__tests__/EnterPhoneNumber.test.jsx
446 frontend/src/features/ContactPhoneNumber/__tests__/OtpVerification.test.jsx
333 frontend/src/features/ContactPhoneNumber/__tests__/ConfirmUpdate.test.jsx
42 frontend/src/features/ManageFIDO2/utils/fetchUserFIDO2Credentials.js
224 frontend/src/features/ManageFIDO2/utils/webAuthnUtils.js
115 frontend/src/features/ManageFIDO2/components/DeleteFIDO2Passkey/DeleteFIDO2PasskeyConfirm.jsx
91 frontend/src/features/ManageFIDO2/components/DeleteFIDO2Passkey/DeleteFIDO2PasskeyPage.jsx
150 frontend/src/features/ManageFIDO2/components/AddFIDO2Passkey/AddFIDO2Passkey.jsx
218 frontend/src/features/ManageFIDO2/components/AddFIDO2Passkey/AddFIDO2PasskeyPage.jsx
106 frontend/src/features/ManageFIDO2/components/VerifyFIDO2Passkey/SelectFIDO2Passkey.jsx
113 frontend/src/features/ManageFIDO2/components/RenameFIDO2Passkey/RenameFIDO2PasskeyPage.jsx
129 frontend/src/features/ManageFIDO2/api/fido2Api.jsx
548 frontend/src/utils/constants.jsx
39 frontend/src/utils/routeHelpers.js
9 frontend/src/utils/gcHelpCentreLinks.jsx
10 frontend/src/utils/gatag.jsx
121 frontend/src/utils/functions.jsx
15 frontend/src/utils/errorUtils.js
48 frontend/src/utils/faviconUtils.js
20 frontend/src/utils/userProfileDispatch.jsx
12 frontend/src/utils/apiErrorHandler.js
19 frontend/src/utils/axiosInstance.js
63 frontend/src/components/InfoBlocks/ServicesWithAccessInfoSection.jsx
82 frontend/src/components/InfoBlocks/NoticeFactory.jsx
36 frontend/src/components/Layout/Header.jsx
10 frontend/src/components/Layout/Footer.jsx
125 frontend/src/components/Layout/TopNav.jsx
48 frontend/src/components/Layout/RootLayout.jsx
13 frontend/src/components/Layout/Loading.jsx
27 frontend/src/components/Layout/SubmitButton.jsx
57 frontend/src/components/Layout/Breadcrumbs.jsx
193 frontend/src/components/Layout/SessionTimeoutModal.jsx
10 frontend/src/components/Providers/UserContext.tsx
11 frontend/src/components/Providers/useUser.tsx
171 frontend/src/components/Providers/PrivateRoute.jsx
68 frontend/src/components/Providers/LanguageProvider.tsx
475 frontend/src/components/Providers/UserProvider.tsx
66 frontend/src/components/Providers/AppLanguageSetup.tsx
684 frontend/src/components/ErrorSummaryWithFocus/__tests__/ErrorSummaryWithFocus.test.jsx
85 frontend/src/components/ErrorSummaryWithFocus/ErrorSummaryWithFocus.jsx
12 frontend/src/components/Wizard/StepContent.jsx
15 frontend/src/components/RPInfo/RPNameDisplay.jsx
221 frontend/src/components/Verification/Verification.jsx
100 frontend/src/components/Manage/ProfileHome.jsx
196 frontend/src/components/Manage/SecuritySettings/Manage2FAVerifications.jsx
64 frontend/src/components/Manage/SecuritySettings/PhoneFactorsList.jsx
62 frontend/src/components/Manage/SecuritySettings/FIDO2PasskeyList.jsx
84 frontend/src/components/Manage/SecuritySettings/SecuritySettings.jsx
122 frontend/src/components/Manage/ManageDashboard.jsx
43 frontend/src/components/Badges/EnabledBadge.jsx
40 frontend/src/components/Badges/VerifiedBadge.jsx
45 frontend/src/stories/Layout/Header.stories.jsx
186 frontend/src/stories/Layout/SessionTimeoutModal.stories.jsx
29 frontend/src/stories/Layout/Footer.stories.jsx
51 frontend/src/stories/Layout/SubmitButton.stories.jsx
114 frontend/src/stories/Features/MFAPhoneNumber/AddMFAPhoneNumber/AddMFAPage.stories.jsx
40 frontend/src/stories/Features/MFAPhoneNumber/AddMFAPhoneNumber/AddMFAPhoneNumber.stories.jsx
57 frontend/src/stories/Features/MFAPhoneNumber/AddMFAPhoneNumber/AddMFAOtpVerification.stories.jsx
40 frontend/src/stories/Features/MFAPhoneNumber/AddMFAPhoneNumber/AddSecondMFA.stories.jsx
38 frontend/src/stories/Features/MFAPhoneNumber/DeleteMFAPhoneNumber/DeleteMFAPhoneNumberConfirm.stories.jsx
161 frontend/src/stories/Features/MFAPhoneNumber/DeleteMFAPhoneNumber/DeleteMFAPage.stories.jsx
122 frontend/src/stories/Features/ProfileName/ViewProfileNameCard.stories.jsx
58 frontend/src/stories/Features/ProfileName/EditProfileNamePage.stories.jsx
122 frontend/src/stories/Features/ProfileName/ConfirmUpdate.stories.jsx
83 frontend/src/stories/Features/ProfileName/SuccessfullyUpdated.stories.jsx
120 frontend/src/stories/Features/ProfileName/ProfileUpdateName.stories.jsx
72 frontend/src/stories/Features/LanguagePreference/EditLanguagePreferencePage.stories.jsx
169 frontend/src/stories/Features/LanguagePreference/EditLanguagePreferences.stories.jsx
153 frontend/src/stories/Features/LanguagePreference/ViewLanguagePreference.stories.jsx
135 frontend/src/stories/Features/LanguagePreference/ConfirmUpdate.stories.jsx
83 frontend/src/stories/Features/LanguagePreference/SuccessfullyUpdated.stories.jsx
160 frontend/src/stories/Features/TransientOtp/OtpSelection.stories.jsx
134 frontend/src/stories/Features/TransientOtp/PasswordVerification.stories.jsx
215 frontend/src/stories/Features/TransientOtp/OtpVerification.stories.jsx
183 frontend/src/stories/Features/ChangePassword/ChangePasswordIndex.stories.jsx
57 frontend/src/stories/Features/ChangePassword/PasswordChangedConfirmation.stories.jsx
118 frontend/src/stories/Features/ChangePassword/Password.stories.jsx
136 frontend/src/stories/Features/EmailAddress/EmailConfirmUpdate.stories.jsx
102 frontend/src/stories/Features/EmailAddress/EmailUpdateSuccess.stories.jsx
139 frontend/src/stories/Features/EmailAddress/EditEmailAddressPage.stories.jsx
140 frontend/src/stories/Features/EmailAddress/EmailOtpValidation.stories.jsx
145 frontend/src/stories/Features/EmailAddress/EditEmailEnterEmail.stories.jsx
139 frontend/src/stories/Features/ContactPhoneNumber/ViewContactPhoneNumber.stories.jsx
156 frontend/src/stories/Features/ContactPhoneNumber/OtpVerification.stories.jsx
171 frontend/src/stories/Features/ContactPhoneNumber/ConfirmUpdate.stories.jsx
90 frontend/src/stories/Features/ContactPhoneNumber/SuccessfullyUpdated.stories.jsx
179 frontend/src/stories/Features/ContactPhoneNumber/EditContactPhoneNumberPage.stories.jsx
177 frontend/src/stories/Features/ContactPhoneNumber/EnterPhoneNumber.stories.jsx
489 frontend/src/stories/Tests/InfoBlocks/NoticeFactory.test.stories.jsx
615 frontend/src/stories/Tests/Layout/SessionTimeoutModal.test.stories.jsx
1732 frontend/src/stories/Tests/Features/MFAPhoneNumber/AddMFAPhoneNumber/component/AddMFAPage.test.stories.jsx
368 frontend/src/stories/Tests/Features/MFAPhoneNumber/DeleteMFAPhoneNumber/DeleteMFAPage.test.stories.jsx
